Título do filme,Ano,Diretor,Plotwords,Gênero
"Viagem à Lua",1902,"Georges Méliès","lua|foguete|cientistas|fantasia|efeitos","Fantasia, Aventura"
"O Grande Roubo do Trem",1903,"Edwin S. Porter","assalto|trem|bandidos|perseguição|tiroteio","Faroeste, Crime"
"Cabíria",1914,"Giovanni Pastrone","cartago|roma|escravidão|aníbal|espetáculo","Épico, Histórico"
"O Nascimento de uma Nação",1915,"D. W. Griffith","guerra-civil|reconstrução|propaganda|conflito|épico","Drama, Guerra"
"Intolerância",1916,"D. W. Griffith","fanatismo|quatro-histórias|montagem|tragédia|moral","Drama, Épico"
"O Imigrante",1917,"Charles Chaplin","navio|pobreza|amor|humilhação|superação","Comédia, Curta"
"Eu Acuso!",1919,"Abel Gance","guerra|trauma|culpa|paz|fantasmas","Drama, Guerra"
"O Gabinete do Dr. Caligari",1920,"Robert Wiene","hipnose|sonâmbulo|assassinato|manicômio|expressionismo","Terror, Mistério"
"O Garoto",1921,"Charles Chaplin","orfão|pobreza|paternidade|rua|emoção","Comédia, Drama"
"Nosferatu",1922,"F. W. Murnau","vampiro|peste|sombras|navio|medo","Terror, Fantasia"
"Em Busca do Ouro",1925,"Charles Chaplin","alaska|garimpo|fome|romance|sobrevivência","Comédia, Aventura"
"O Encouraçado Potemkin",1925,"Sergei Eisenstein","revolta|marinheiros|repressão|odessa|montagem","Drama, Histórico"
"O General",1926,"Buster Keaton & Clyde Bruckman","locomotiva|perseguição|guerra|engenho|acrobacias","Comédia, Aventura"
"Fausto",1926,"F. W. Murnau","pacto|diabo|tentação|redenção|praga","Fantasia, Drama"
"Metrópolis",1927,"Fritz Lang","distopia|cidade|classe|robô|revolta","Ficção científica, Drama"
"O Circo",1928,"Charles Chaplin","circo|trapalhadas|fuga|amor|palhaço","Comédia, Romance"
"A Paixão de Joana d'Arc",1928,"Carl Theodor Dreyer","julgamento|fé|martírio|inquisição|close-up","Drama, Histórico"
"Nada de Novo no Front",1930,"Lewis Milestone","trincheiras|juventude|desilusão|guerra|trauma","Guerra, Drama"
